,Date,Value,Series
240,2016 JAN,99.7,EWMT
241,2016 FEB,100.2,EWMT
242,2016 MAR,99.6,EWMT
243,2016 APR,98.0,EWMT
244,2016 MAY,97.5,EWMT
245,2016 JUN,97.1,EWMT
246,2016 JUL,100.2,EWMT
247,2016 AUG,101.4,EWMT
248,2016 SEP,101.2,EWMT
249,2016 OCT,100.4,EWMT
250,2016 NOV,104.8,EWMT
251,2016 DEC,109.2,EWMT
252,2017 JAN,104.9,EWMT
253,2017 FEB,104.8,EWMT
254,2017 MAR,100.6,EWMT
255,2017 APR,100.0,EWMT
256,2017 MAY,103.0,EWMT
257,2017 JUN,103.2,EWMT
258,2017 JUL,102.2,EWMT
259,2017 AUG,101.7,EWMT
260,2017 SEP,102.5,EWMT
261,2017 OCT,106.9,EWMT
262,2017 NOV,108.9,EWMT
263,2017 DEC,110.9,EWMT
264,2018 JAN,109.0,EWMT
265,2018 FEB,109.4,EWMT
266,2018 MAR,104.9,EWMT
267,2018 APR,106.0,EWMT
268,2018 MAY,104.7,EWMT
269,2018 JUN,107.0,EWMT
270,2018 JUL,105.4,EWMT
271,2018 AUG,106.7,EWMT
272,2018 SEP,110.4,EWMT
273,2018 OCT,115.4,EWMT
274,2018 NOV,113.3,EWMT
275,2018 DEC,117.4,EWMT
276,2019 JAN,121.3,EWMT
277,2019 FEB,125.1,EWMT
278,2019 MAR,118.2,EWMT
279,2019 APR,123.8,EWMT
280,2019 MAY,121.2,EWMT
281,2019 JUN,124.3,EWMT
282,2019 JUL,123.1,EWMT
283,2019 AUG,123.1,EWMT
284,2019 SEP,121.3,EWMT
285,2019 OCT,127.1,EWMT
286,2019 NOV,131.5,EWMT
287,2019 DEC,135.4,EWMT
288,2020 JAN,133.7,EWMT
289,2020 FEB,130.5,EWMT
290,2020 MAR,127.9,EWMT
291,2020 APR,127.1,EWMT
292,2020 MAY,120.8,EWMT
293,2020 JUN,123.0,EWMT
294,2020 JUL,128.5,EWMT
295,2020 AUG,123.0,EWMT
296,2020 SEP,124.3,EWMT
297,2020 OCT,132.3,EWMT
298,2020 NOV,131.8,EWMT
299,2020 DEC,141.5,EWMT
300,2021 JAN,138.4,EWMT
301,2021 FEB,140.0,EWMT
302,2021 MAR,141.8,EWMT
303,2021 APR,138.6,EWMT
304,2021 MAY,136.0,EWMT
305,2021 JUN,131.0,EWMT
306,2021 JUL,135.9,EWMT
307,2021 AUG,142.7,EWMT
308,2021 SEP,151.2,EWMT
309,2021 OCT,149.1,EWMT
310,2021 NOV,176.8,EWMT
311,2021 DEC,151.2,EWMT
312,2022 JAN,161.3,EWMT
313,2022 FEB,162.2,EWMT
314,2022 MAR,167.9,EWMT
315,2022 APR,208.5,EWMT
316,2022 MAY,188.2,EWMT
317,2022 JUN,182.2,EWMT
318,2022 JUL,183.0,EWMT
319,2022 AUG,194.3,EWMT
320,2022 SEP,212.9,EWMT
321,2022 OCT,241.5,EWMT
85,2016 JAN,92.3,EWMX
86,2016 FEB,90.2,EWMX
87,2016 MAR,88.4,EWMX
88,2016 APR,80.8,EWMX
89,2016 MAY,76.7,EWMX
90,2016 JUN,77.9,EWMX
91,2016 JUL,81.2,EWMX
92,2016 AUG,76.7,EWMX
93,2016 SEP,75.6,EWMX
94,2016 OCT,86.6,EWMX
95,2016 NOV,90.3,EWMX
96,2016 DEC,91.9,EWMX
97,2017 JAN,96.5,EWMX
98,2017 FEB,97.5,EWMX
99,2017 MAR,90.3,EWMX
100,2017 APR,86.2,EWMX
101,2017 MAY,86.3,EWMX
102,2017 JUN,81.2,EWMX
103,2017 JUL,81.3,EWMX
104,2017 AUG,85.7,EWMX
105,2017 SEP,87.4,EWMX
106,2017 OCT,87.7,EWMX
107,2017 NOV,94.6,EWMX
108,2017 DEC,96.9,EWMX
109,2018 JAN,97.5,EWMX
110,2018 FEB,100.5,EWMX
111,2018 MAR,105.1,EWMX
112,2018 APR,99.7,EWMX
113,2018 MAY,100.9,EWMX
114,2018 JUN,101.2,EWMX
115,2018 JUL,100.0,EWMX
116,2018 AUG,106.8,EWMX
117,2018 SEP,116.0,EWMX
118,2018 OCT,112.1,EWMX
119,2018 NOV,113.4,EWMX
120,2018 DEC,112.4,EWMX
121,2019 JAN,113.2,EWMX
122,2019 FEB,112.3,EWMX
123,2019 MAR,99.4,EWMX
124,2019 APR,98.5,EWMX
125,2019 MAY,91.0,EWMX
126,2019 JUN,86.8,EWMX
127,2019 JUL,89.2,EWMX
128,2019 AUG,88.7,EWMX
129,2019 SEP,86.8,EWMX
130,2019 OCT,89.7,EWMX
131,2019 NOV,99.2,EWMX
132,2019 DEC,102.5,EWMX
133,2020 JAN,102.5,EWMX
134,2020 FEB,100.4,EWMX
135,2020 MAR,93.6,EWMX
136,2020 APR,83.6,EWMX
137,2020 MAY,77.6,EWMX
138,2020 JUN,77.7,EWMX
139,2020 JUL,72.6,EWMX
140,2020 AUG,78.8,EWMX
141,2020 SEP,81.7,EWMX
142,2020 OCT,91.9,EWMX
143,2020 NOV,90.6,EWMX
144,2020 DEC,96.3,EWMX
145,2021 JAN,101.5,EWMX
146,2021 FEB,100.9,EWMX
147,2021 MAR,100.3,EWMX
148,2021 APR,99.4,EWMX
149,2021 MAY,107.9,EWMX
150,2021 JUN,108.4,EWMX
151,2021 JUL,119.7,EWMX
152,2021 AUG,130.7,EWMX
153,2021 SEP,149.7,EWMX
154,2021 OCT,157.8,EWMX
155,2021 NOV,171.2,EWMX
156,2021 DEC,161.7,EWMX
157,2022 JAN,176.4,EWMX
158,2022 FEB,168.4,EWMX
159,2022 MAR,195.9,EWMX
160,2022 APR,205.2,EWMX
161,2022 MAY,200.0,EWMX
162,2022 JUN,219.1,EWMX
163,2022 JUL,232.9,EWMX
164,2022 AUG,269.2,EWMX
165,2022 SEP,261.4,EWMX
166,2022 OCT,253.8,EWMX
240,2016 JAN,99.6,G2ZG
241,2016 FEB,99.6,G2ZG
242,2016 MAR,101.1,G2ZG
243,2016 APR,100.8,G2ZG
244,2016 MAY,99.1,G2ZG
245,2016 JUN,98.6,G2ZG
246,2016 JUL,98.6,G2ZG
247,2016 AUG,98.9,G2ZG
248,2016 SEP,99.1,G2ZG
249,2016 OCT,99.0,G2ZG
250,2016 NOV,98.9,G2ZG
251,2016 DEC,99.1,G2ZG
252,2017 JAN,99.3,G2ZG
253,2017 FEB,99.5,G2ZG
254,2017 MAR,99.6,G2ZG
255,2017 APR,99.8,G2ZG
256,2017 MAY,99.8,G2ZG
257,2017 JUN,99.8,G2ZG
258,2017 JUL,99.6,G2ZG
259,2017 AUG,99.2,G2ZG
260,2017 SEP,99.3,G2ZG
261,2017 OCT,99.2,G2ZG
262,2017 NOV,98.8,G2ZG
263,2017 DEC,99.7,G2ZG
264,2018 JAN,99.5,G2ZG
265,2018 FEB,99.8,G2ZG
266,2018 MAR,100.1,G2ZG
267,2018 APR,101.0,G2ZG
268,2018 MAY,100.1,G2ZG
269,2018 JUN,100.1,G2ZG
270,2018 JUL,98.4,G2ZG
271,2018 AUG,98.8,G2ZG
272,2018 SEP,100.3,G2ZG
273,2018 OCT,100.2,G2ZG
274,2018 NOV,100.2,G2ZG
275,2018 DEC,101.1,G2ZG
276,2019 JAN,101.2,G2ZG
277,2019 FEB,101.7,G2ZG
278,2019 MAR,101.6,G2ZG
279,2019 APR,103.1,G2ZG
280,2019 MAY,104.0,G2ZG
281,2019 JUN,104.4,G2ZG
282,2019 JUL,102.8,G2ZG
283,2019 AUG,103.2,G2ZG
284,2019 SEP,103.2,G2ZG
285,2019 OCT,103.3,G2ZG
286,2019 NOV,103.1,G2ZG
287,2019 DEC,103.4,G2ZG
288,2020 JAN,103.6,G2ZG
289,2020 FEB,104.5,G2ZG
290,2020 MAR,107.2,G2ZG
291,2020 APR,107.1,G2ZG
292,2020 MAY,106.2,G2ZG
293,2020 JUN,104.9,G2ZG
294,2020 JUL,105.0,G2ZG
295,2020 AUG,105.6,G2ZG
296,2020 SEP,106.1,G2ZG
297,2020 OCT,106.3,G2ZG
298,2020 NOV,108.6,G2ZG
299,2020 DEC,107.6,G2ZG
300,2021 JAN,107.9,G2ZG
301,2021 FEB,108.7,G2ZG
302,2021 MAR,110.6,G2ZG
303,2021 APR,107.8,G2ZG
304,2021 MAY,107.2,G2ZG
305,2021 JUN,108.2,G2ZG
306,2021 JUL,108.5,G2ZG
307,2021 AUG,108.6,G2ZG
308,2021 SEP,108.0,G2ZG
309,2021 OCT,107.5,G2ZG
310,2021 NOV,108.2,G2ZG
311,2021 DEC,107.5,G2ZG
312,2022 JAN,110.5,G2ZG
313,2022 FEB,112.6,G2ZG
314,2022 MAR,112.8,G2ZG
315,2022 APR,113.1,G2ZG
316,2022 MAY,113.7,G2ZG
317,2022 JUN,113.9,G2ZG
318,2022 JUL,114.0,G2ZG
319,2022 AUG,116.4,G2ZG
320,2022 SEP,115.5,G2ZG
321,2022 OCT,116.6,G2ZG
240,2016 JAN,98.1,G6SI
241,2016 FEB,98.2,G6SI
242,2016 MAR,98.3,G6SI
243,2016 APR,98.0,G6SI
244,2016 MAY,97.5,G6SI
245,2016 JUN,97.4,G6SI
246,2016 JUL,97.3,G6SI
247,2016 AUG,97.6,G6SI
248,2016 SEP,98.1,G6SI
249,2016 OCT,98.8,G6SI
250,2016 NOV,98.9,G6SI
251,2016 DEC,99.0,G6SI
252,2017 JAN,99.3,G6SI
253,2017 FEB,99.7,G6SI
254,2017 MAR,100.8,G6SI
255,2017 APR,101.2,G6SI
256,2017 MAY,102.2,G6SI
257,2017 JUN,102.4,G6SI
258,2017 JUL,103.0,G6SI
259,2017 AUG,103.6,G6SI
260,2017 SEP,104.3,G6SI
261,2017 OCT,104.7,G6SI
262,2017 NOV,105.0,G6SI
263,2017 DEC,105.6,G6SI
264,2018 JAN,104.5,G6SI
265,2018 FEB,104.4,G6SI
266,2018 MAR,104.6,G6SI
267,2018 APR,104.6,G6SI
268,2018 MAY,104.6,G6SI
269,2018 JUN,104.7,G6SI
270,2018 JUL,104.7,G6SI
271,2018 AUG,104.8,G6SI
272,2018 SEP,105.4,G6SI
273,2018 OCT,105.3,G6SI
274,2018 NOV,105.2,G6SI
275,2018 DEC,105.3,G6SI
276,2019 JAN,105.4,G6SI
277,2019 FEB,105.2,G6SI
278,2019 MAR,105.6,G6SI
279,2019 APR,105.8,G6SI
280,2019 MAY,106.2,G6SI
281,2019 JUN,106.4,G6SI
282,2019 JUL,106.5,G6SI
283,2019 AUG,106.0,G6SI
284,2019 SEP,105.7,G6SI
285,2019 OCT,105.7,G6SI
286,2019 NOV,105.4,G6SI
287,2019 DEC,105.7,G6SI
288,2020 JAN,106.1,G6SI
289,2020 FEB,106.3,G6SI
290,2020 MAR,106.3,G6SI
291,2020 APR,106.1,G6SI
292,2020 MAY,106.2,G6SI
293,2020 JUN,106.6,G6SI
294,2020 JUL,106.6,G6SI
295,2020 AUG,106.5,G6SI
296,2020 SEP,106.6,G6SI
297,2020 OCT,106.2,G6SI
298,2020 NOV,106.5,G6SI
299,2020 DEC,106.7,G6SI
300,2021 JAN,107.3,G6SI
301,2021 FEB,107.9,G6SI
302,2021 MAR,108.0,G6SI
303,2021 APR,108.6,G6SI
304,2021 MAY,109.2,G6SI
305,2021 JUN,109.4,G6SI
306,2021 JUL,109.6,G6SI
307,2021 AUG,109.6,G6SI
308,2021 SEP,110.2,G6SI
309,2021 OCT,111.0,G6SI
310,2021 NOV,111.8,G6SI
311,2021 DEC,112.5,G6SI
312,2022 JAN,113.7,G6SI
313,2022 FEB,114.6,G6SI
314,2022 MAR,115.8,G6SI
315,2022 APR,118.2,G6SI
316,2022 MAY,120.7,G6SI
317,2022 JUN,123.4,G6SI
318,2022 JUL,125.7,G6SI
319,2022 AUG,126.5,G6SI
320,2022 SEP,127.6,G6SI
321,2022 OCT,128.8,G6SI
40,2016 JAN,102.9,G32A
41,2016 FEB,104.5,G32A
42,2016 MAR,104.7,G32A
43,2016 APR,105.4,G32A
44,2016 MAY,104.6,G32A
45,2016 JUN,105.1,G32A
46,2016 JUL,108.8,G32A
47,2016 AUG,109.8,G32A
48,2016 SEP,109.7,G32A
49,2016 OCT,110.9,G32A
50,2016 NOV,110.2,G32A
51,2016 DEC,109.4,G32A
52,2017 JAN,109.4,G32A
53,2017 FEB,109.3,G32A
54,2017 MAR,110.2,G32A
55,2017 APR,110.0,G32A
56,2017 MAY,109.9,G32A
57,2017 JUN,110.1,G32A
58,2017 JUL,110.2,G32A
59,2017 AUG,111.3,G32A
60,2017 SEP,111.1,G32A
61,2017 OCT,111.0,G32A
62,2017 NOV,110.7,G32A
63,2017 DEC,110.6,G32A
64,2018 JAN,110.6,G32A
65,2018 FEB,109.3,G32A
66,2018 MAR,109.7,G32A
67,2018 APR,109.4,G32A
68,2018 MAY,109.2,G32A
69,2018 JUN,109.2,G32A
70,2018 JUL,109.4,G32A
71,2018 AUG,109.9,G32A
72,2018 SEP,109.9,G32A
73,2018 OCT,109.4,G32A
74,2018 NOV,109.3,G32A
75,2018 DEC,109.9,G32A
76,2019 JAN,109.7,G32A
77,2019 FEB,108.9,G32A
78,2019 MAR,108.6,G32A
79,2019 APR,108.2,G32A
80,2019 MAY,110.6,G32A
81,2019 JUN,111.1,G32A
82,2019 JUL,111.4,G32A
83,2019 AUG,112.8,G32A
84,2019 SEP,112.0,G32A
85,2019 OCT,111.9,G32A
86,2019 NOV,112.3,G32A
87,2019 DEC,111.1,G32A
88,2020 JAN,110.7,G32A
89,2020 FEB,111.2,G32A
90,2020 MAR,112.1,G32A
91,2020 APR,112.1,G32A
92,2020 MAY,112.4,G32A
93,2020 JUN,112.7,G32A
94,2020 JUL,113.2,G32A
95,2020 AUG,110.7,G32A
96,2020 SEP,111.0,G32A
97,2020 OCT,111.1,G32A
98,2020 NOV,110.8,G32A
99,2020 DEC,111.1,G32A
100,2021 JAN,110.5,G32A
101,2021 FEB,109.7,G32A
102,2021 MAR,109.2,G32A
103,2021 APR,109.5,G32A
104,2021 MAY,109.2,G32A
105,2021 JUN,108.1,G32A
106,2021 JUL,108.9,G32A
107,2021 AUG,109.3,G32A
108,2021 SEP,109.6,G32A
109,2021 OCT,109.6,G32A
110,2021 NOV,109.8,G32A
111,2021 DEC,110.2,G32A
112,2022 JAN,112.2,G32A
113,2022 FEB,112.5,G32A
114,2022 MAR,112.1,G32A
115,2022 APR,113.0,G32A
116,2022 MAY,113.0,G32A
117,2022 JUN,113.5,G32A
118,2022 JUL,113.7,G32A
119,2022 AUG,114.7,G32A
120,2022 SEP,114.8,G32A
121,2022 OCT,115.1,G32A
240,2016 JAN,102.5,G2ZS
241,2016 FEB,102.5,G2ZS
242,2016 MAR,102.5,G2ZS
243,2016 APR,102.5,G2ZS
244,2016 MAY,103.3,G2ZS
245,2016 JUN,103.3,G2ZS
246,2016 JUL,103.3,G2ZS
247,2016 AUG,103.3,G2ZS
248,2016 SEP,103.2,G2ZS
249,2016 OCT,103.2,G2ZS
250,2016 NOV,103.2,G2ZS
251,2016 DEC,103.2,G2ZS
252,2017 JAN,103.2,G2ZS
253,2017 FEB,104.5,G2ZS
254,2017 MAR,104.5,G2ZS
255,2017 APR,104.5,G2ZS
256,2017 MAY,104.4,G2ZS
257,2017 JUN,104.4,G2ZS
258,2017 JUL,105.6,G2ZS
259,2017 AUG,105.6,G2ZS
260,2017 SEP,105.8,G2ZS
261,2017 OCT,105.7,G2ZS
262,2017 NOV,105.7,G2ZS
263,2017 DEC,105.7,G2ZS
264,2018 JAN,106.2,G2ZS
265,2018 FEB,106.2,G2ZS
266,2018 MAR,106.2,G2ZS
267,2018 APR,106.3,G2ZS
268,2018 MAY,106.3,G2ZS
269,2018 JUN,106.3,G2ZS
270,2018 JUL,106.3,G2ZS
271,2018 AUG,106.3,G2ZS
272,2018 SEP,106.3,G2ZS
273,2018 OCT,107.1,G2ZS
274,2018 NOV,107.1,G2ZS
275,2018 DEC,107.1,G2ZS
276,2019 JAN,110.0,G2ZS
277,2019 FEB,110.1,G2ZS
278,2019 MAR,113.3,G2ZS
279,2019 APR,113.3,G2ZS
280,2019 MAY,114.4,G2ZS
281,2019 JUN,114.4,G2ZS
282,2019 JUL,118.3,G2ZS
283,2019 AUG,118.3,G2ZS
284,2019 SEP,118.3,G2ZS
285,2019 OCT,118.3,G2ZS
286,2019 NOV,118.1,G2ZS
287,2019 DEC,118.1,G2ZS
288,2020 JAN,118.0,G2ZS
289,2020 FEB,118.0,G2ZS
290,2020 MAR,118.8,G2ZS
291,2020 APR,118.8,G2ZS
292,2020 MAY,118.8,G2ZS
293,2020 JUN,118.8,G2ZS
294,2020 JUL,119.8,G2ZS
295,2020 AUG,119.8,G2ZS
296,2020 SEP,119.0,G2ZS
297,2020 OCT,119.0,G2ZS
298,2020 NOV,119.2,G2ZS
299,2020 DEC,119.2,G2ZS
300,2021 JAN,119.2,G2ZS
301,2021 FEB,119.2,G2ZS
302,2021 MAR,119.2,G2ZS
303,2021 APR,121.7,G2ZS
304,2021 MAY,121.7,G2ZS
305,2021 JUN,121.7,G2ZS
306,2021 JUL,121.7,G2ZS
307,2021 AUG,120.7,G2ZS
308,2021 SEP,120.7,G2ZS
309,2021 OCT,120.7,G2ZS
310,2021 NOV,120.7,G2ZS
311,2021 DEC,120.7,G2ZS
312,2022 JAN,132.9,G2ZS
313,2022 FEB,132.9,G2ZS
314,2022 MAR,132.9,G2ZS
315,2022 APR,133.3,G2ZS
316,2022 MAY,135.1,G2ZS
317,2022 JUN,135.1,G2ZS
318,2022 JUL,138.3,G2ZS
319,2022 AUG,138.5,G2ZS
320,2022 SEP,138.5,G2ZS
321,2022 OCT,138.5,G2ZS
85,2016 JAN,98.6,G9SW
86,2016 FEB,98.6,G9SW
87,2016 MAR,99.1,G9SW
88,2016 APR,99.2,G9SW
89,2016 MAY,99.3,G9SW
90,2016 JUN,99.7,G9SW
91,2016 JUL,100.2,G9SW
92,2016 AUG,100.4,G9SW
93,2016 SEP,100.6,G9SW
94,2016 OCT,101.7,G9SW
95,2016 NOV,101.8,G9SW
96,2016 DEC,102.1,G9SW
97,2017 JAN,102.9,G9SW
98,2017 FEB,103.2,G9SW
99,2017 MAR,103.4,G9SW
100,2017 APR,103.5,G9SW
101,2017 MAY,103.4,G9SW
102,2017 JUN,103.4,G9SW
103,2017 JUL,103.7,G9SW
104,2017 AUG,104.3,G9SW
105,2017 SEP,104.8,G9SW
106,2017 OCT,105.1,G9SW
107,2017 NOV,105.6,G9SW
108,2017 DEC,105.9,G9SW
109,2018 JAN,106.1,G9SW
110,2018 FEB,106.0,G9SW
111,2018 MAR,106.3,G9SW
112,2018 APR,106.9,G9SW
113,2018 MAY,108.1,G9SW
114,2018 JUN,108.5,G9SW
115,2018 JUL,108.3,G9SW
116,2018 AUG,108.7,G9SW
117,2018 SEP,109.3,G9SW
118,2018 OCT,109.8,G9SW
119,2018 NOV,109.1,G9SW
120,2018 DEC,108.4,G9SW
121,2019 JAN,108.3,G9SW
122,2019 FEB,108.5,G9SW
123,2019 MAR,108.8,G9SW
124,2019 APR,109.4,G9SW
125,2019 MAY,109.9,G9SW
126,2019 JUN,109.7,G9SW
127,2019 JUL,110.0,G9SW
128,2019 AUG,110.0,G9SW
129,2019 SEP,109.8,G9SW
130,2019 OCT,109.4,G9SW
131,2019 NOV,109.1,G9SW
132,2019 DEC,109.1,G9SW
133,2020 JAN,109.3,G9SW
134,2020 FEB,109.0,G9SW
135,2020 MAR,108.2,G9SW
136,2020 APR,106.9,G9SW
137,2020 MAY,106.8,G9SW
138,2020 JUN,107.5,G9SW
139,2020 JUL,107.8,G9SW
140,2020 AUG,107.7,G9SW
141,2020 SEP,107.6,G9SW
142,2020 OCT,107.6,G9SW
143,2020 NOV,108.2,G9SW
144,2020 DEC,108.6,G9SW
145,2021 JAN,109.4,G9SW
146,2021 FEB,110.1,G9SW
147,2021 MAR,110.6,G9SW
148,2021 APR,111.1,G9SW
149,2021 MAY,111.9,G9SW
150,2021 JUN,112.8,G9SW
151,2021 JUL,113.9,G9SW
152,2021 AUG,114.7,G9SW
153,2021 SEP,115.4,G9SW
154,2021 OCT,117.4,G9SW
155,2021 NOV,118.5,G9SW
156,2021 DEC,119.0,G9SW
157,2022 JAN,120.9,G9SW
158,2022 FEB,122.4,G9SW
159,2022 MAR,126.6,G9SW
160,2022 APR,130.0,G9SW
161,2022 MAY,132.6,G9SW
162,2022 JUN,135.6,G9SW
163,2022 JUL,137.1,G9SW
164,2022 AUG,136.9,G9SW
165,2022 SEP,136.8,G9SW
166,2022 OCT,138.0,G9SW
240,2016 JAN,100.2,G33L
241,2016 FEB,100.2,G33L
242,2016 MAR,100.1,G33L
243,2016 APR,100.1,G33L
244,2016 MAY,100.1,G33L
245,2016 JUN,100.1,G33L
246,2016 JUL,100.4,G33L
247,2016 AUG,100.4,G33L
248,2016 SEP,100.5,G33L
249,2016 OCT,100.9,G33L
250,2016 NOV,101.1,G33L
251,2016 DEC,101.1,G33L
252,2017 JAN,101.5,G33L
253,2017 FEB,101.6,G33L
254,2017 MAR,101.8,G33L
255,2017 APR,103.3,G33L
256,2017 MAY,103.3,G33L
257,2017 JUN,103.4,G33L
258,2017 JUL,103.6,G33L
259,2017 AUG,103.7,G33L
260,2017 SEP,103.7,G33L
261,2017 OCT,103.8,G33L
262,2017 NOV,103.9,G33L
263,2017 DEC,103.9,G33L
264,2018 JAN,104.2,G33L
265,2018 FEB,104.2,G33L
266,2018 MAR,104.3,G33L
267,2018 APR,104.3,G33L
268,2018 MAY,104.5,G33L
269,2018 JUN,105.5,G33L
270,2018 JUL,105.8,G33L
271,2018 AUG,105.8,G33L
272,2018 SEP,106.1,G33L
273,2018 OCT,106.7,G33L
274,2018 NOV,106.7,G33L
275,2018 DEC,106.8,G33L
276,2019 JAN,108.0,G33L
277,2019 FEB,108.0,G33L
278,2019 MAR,108.3,G33L
279,2019 APR,108.4,G33L
280,2019 MAY,108.4,G33L
281,2019 JUN,108.5,G33L
282,2019 JUL,108.5,G33L
283,2019 AUG,108.7,G33L
284,2019 SEP,107.8,G33L
285,2019 OCT,107.8,G33L
286,2019 NOV,107.8,G33L
287,2019 DEC,107.8,G33L
288,2020 JAN,107.6,G33L
289,2020 FEB,107.6,G33L
290,2020 MAR,107.6,G33L
291,2020 APR,107.5,G33L
292,2020 MAY,107.7,G33L
293,2020 JUN,107.7,G33L
294,2020 JUL,108.0,G33L
295,2020 AUG,108.0,G33L
296,2020 SEP,107.7,G33L
297,2020 OCT,107.8,G33L
298,2020 NOV,107.8,G33L
299,2020 DEC,107.8,G33L
300,2021 JAN,108.5,G33L
301,2021 FEB,108.8,G33L
302,2021 MAR,108.9,G33L
303,2021 APR,108.7,G33L
304,2021 MAY,109.0,G33L
305,2021 JUN,109.5,G33L
306,2021 JUL,109.8,G33L
307,2021 AUG,109.8,G33L
308,2021 SEP,110.0,G33L
309,2021 OCT,110.2,G33L
310,2021 NOV,111.2,G33L
311,2021 DEC,111.2,G33L
312,2022 JAN,111.0,G33L
313,2022 FEB,111.1,G33L
314,2022 MAR,111.1,G33L
315,2022 APR,112.2,G33L
316,2022 MAY,113.0,G33L
317,2022 JUN,113.2,G33L
318,2022 JUL,114.1,G33L
319,2022 AUG,114.9,G33L
320,2022 SEP,117.3,G33L
321,2022 OCT,117.4,G33L
